,Area,Item,Year,hg/ha_yield,average_rain_fall_mm_per_year,pesticides_tonnes,average_temp
1784,Bilaspur,Royal Delicious,2000,754,1666,843,14.56
1785,Bilaspur,Mongedy,2000,8,1666,843,14.56
1786,Bilaspur,Lonas Gold,2000,87,1666,843,14.56
1787,Bilaspur,Kashmir Apple,2000,64,1666,843,14.56
1788,Bilaspur,Ambrosia,2000,43,1666,843,14.56
1789,Bilaspur,Royal Delicious,2001,76,1343,876,12.35
1790,Bilaspur,Golden Delicious,2001,56,1343,876,12.35
1791,Bilaspur,Red Delicious,2001,88,1343,876,12.35
1792,Bilaspur,Fengal,2001,98,1343,876,12.35
1793,Bilaspur,Granny Smith,2001,34,1343,876,12.35
1794,Bilaspur,Ambrosia,2001,53,1343,876,12.35
1795,Bilaspur,Royal Delicious,2002,32,1222,923,12.33
1796,Bilaspur,Lonas Gold,2002,56,1222,923,12.33
1797,Bilaspur,Mongedy,2002,53,1222,923,12.33
1798,Bilaspur,Kashmir Apple,2002,53,1222,923,12.33
1799,Bilaspur,Ambrosia,2002,74,1222,923,12.33
1800,Bilaspur,Fengal,2002,64,1222,923,12.33
1801,Bilaspur,Granny Smith,2002,78,1222,923,12.33
1802,Bilaspur,Royal Delicious,2003,98,618,999,16.87
1803,Bilaspur,Red Delicious,2003,78,618,999,16.87
1804,Bilaspur,Golden Delicious,2003,97,618,999,16.87
1805,Bilaspur,Granny Smith,2003,743,618,999,16.87
1806,Bilaspur,Royal Delicious,2004,89,999,1009,15.67
1807,Bilaspur,Red Fuji,2004,75,999,1009,15.67
1808,Bilaspur,Granny Smith,2004,64,999,1009,15.67
1809,Bilaspur,Golden Delicious,2004,75,999,1009,15.67
1810,Bilaspur,Royal Delicious,2005,67,1444,1076,13.36
1811,Bilaspur,Lonas Gold,2005,67,1444,1076,13.36
1812,Bilaspur,Mongedy,2005,53,1444,1076,13.36
1813,Bilaspur,Kashmir Apple,2005,32,1444,1076,13.36
1814,Bilaspur,Royal Delicious,2006,65,1323,1098,16.67
1815,Bilaspur,Ambrosia,2006,65,1323,1098,16.67
1816,Bilaspur,Lonas Gold,2006,43,1323,1098,16.67
1817,Bilaspur,Kashmir Apple,2006,67,1323,1098,16.67
1818,Bilaspur,Mongedy,2006,67,1323,1098,16.67
1819,Bilaspur,Royal Delicious,2007,45,1565,1134,15.45
1820,Bilaspur,Lonas Gold,2007,67,1565,1134,15.45
1821,Bilaspur,Kashmir Apple,2007,98,1565,1134,15.45
1822,Bilaspur,Golden Delicious,2007,89,1565,1134,15.45
1823,Bilaspur,Royal Delicious,2008,56,1232,1156,13.34
1824,Bilaspur,Red Delicious,2008,46,1232,1156,13.34
1825,Bilaspur,Kashmir Apple,2008,75,1232,1156,13.34
1826,Bilaspur,Ambrosia,2008,47,1232,1156,13.34
1827,Bilaspur,Red Fuji,2008,73,1232,1156,13.34
1828,Bilaspur,Red Delicious,2009,79,888,1234,17.67
1829,Bilaspur,Mongedy,2009,65,888,1234,17.67
1830,Bilaspur,Royal Delicious,2009,58,888,1234,17.67
1831,Bilaspur,Golden Delicious,2009,64,888,1234,17.67
1832,Bilaspur,Granny Smith,2009,57,888,1234,17.67
1833,Bilaspur,Kashmir Apple,2009,53,888,1234,17.67
1834,Bilaspur,Ambrosia,2009,65,888,1234,17.67
1835,Bilaspur,Red Fuji,2009,75,888,1234,17.67
1836,Bilaspur,Red Delicious,2010,543,1340,1325,11.23
1837,Bilaspur,Mongedy,2010,75,1340,1325,11.23
1838,Bilaspur,Royal Delicious,2010,875,1340,1325,11.23
1839,Bilaspur,Golden Delicious,2010,780,1340,1325,11.23
1840,Bilaspur,Granny Smith,2010,865,1340,1325,11.23
1841,Bilaspur,Kashmir Apple,2010,87,1340,1325,11.23
1842,Bilaspur,Ambrosia,2010,78,1340,1325,11.23
1843,Bilaspur,Red Fuji,2010,80,1340,1325,11.23
1844,Bilaspur,Red Delicious,2011,98,656,1456,14.32
1845,Bilaspur,Mongedy,2011,57,656,1456,14.32
1846,Bilaspur,Royal Delicious,2011,75,656,1456,14.32
1847,Bilaspur,Golden Delicious,2011,65,656,1456,14.32
1848,Bilaspur,Granny Smith,2011,87,656,1456,14.32
1849,Bilaspur,Kashmir Apple,2011,654,656,1456,14.32
1850,Bilaspur,Ambrosia,2011,75,656,1456,14.32
1851,Bilaspur,Red Fuji,2011,64,656,1456,14.32
1852,Bilaspur,Red Delicious,2012,54,999,1657,13.32
1853,Bilaspur,Mongedy,2012,49,999,1657,13.32
1854,Bilaspur,Royal Delicious,2012,64,999,1657,13.32
1855,Bilaspur,Royal Delicious,2013,78,1323,1748,15.44
1856,Bilaspur,Ambrosia,2013,67,1323,1748,15.44
1857,Bilaspur,Fengal,2013,87,1323,1748,15.44
1858,Bilaspur,Granny Smith,2013,68,1323,1748,15.44
1859,Bilaspur,Golden Delicious,2013,64,1323,1748,15.44
1860,Bilaspur,Royal Delicious,2014,34,1356,1870,15.89
1861,Bilaspur,Red Fuji,2014,56,1356,1870,15.89
1862,Bilaspur,Granny Smith,2014,57,1356,1870,15.89
1863,Bilaspur,Kashmir Apple,2014,56,1356,1870,15.89
1864,Bilaspur,Royal Delicious,2015,68,1654,1920,16.89
1865,Bilaspur,Lonas Gold,2015,87,1654,1920,16.89
1866,Bilaspur,Kashmir Apple,2015,87,1654,1920,16.89
1867,Bilaspur,Mongedy,2015,89,1654,1920,16.89
1868,Bilaspur,Ambrosia,2015,54,1654,1920,16.89
1869,Bilaspur,Royal Delicious,2016,54,1432,2340,15.98
1870,Bilaspur,Lonas Gold,2016,53,1432,2340,15.98
1871,Bilaspur,Red Delicious,2016,53,1432,2340,15.98
1872,Bilaspur,Golden Delicious,2016,45,1432,2340,15.98
1873,Bilaspur,Granny Smith,2016,45,1432,2340,15.98
1874,Bilaspur,Royal Delicious,2017,34,984,2400,13.46
1875,Bilaspur,Ambrosia,2017,2,984,2400,13.46
1876,Bilaspur,Mongedy,2017,34,984,2400,13.46
1877,Bilaspur,Kashmir Apple,2017,23,984,2400,13.46
1878,Bilaspur,Royal Delicious,2018,34,897,2500,14.56
1879,Bilaspur,Mongedy,2018,34,897,2500,14.56
1880,Bilaspur,Kashmir Apple,2018,56,897,2500,14.56
1881,Bilaspur,Lonas Gold,2018,56,897,2500,14.56
1882,Bilaspur,Royal Delicious,2019,78,990,2565,16.65
1883,Bilaspur,Lonas Gold,2019,65,990,2565,16.65
1884,Bilaspur,Ambrosia,2019,64,990,2565,16.65
1885,Bilaspur,Red Fuji,2019,64,990,2565,16.65
1886,Bilaspur,Royal Delicious,2020,64,989,2698,13.56
1887,Bilaspur,Fengal,2020,64,989,2698,13.56
1888,Bilaspur,Granny Smith,2020,64,989,2698,13.56
1889,Bilaspur,Red Fuji,2020,53,989,2698,13.56
1890,Bilaspur,Royal Delicious,2021,54,1440,2789,14.89
1891,Bilaspur,Fengal,2021,65,1440,2789,14.89
1892,Bilaspur,Granny Smith,2021,35,1440,2789,14.89
1893,Bilaspur,Ambrosia,2021,56,1440,2789,14.89
1894,Bilaspur,Kashmir Apple,2021,3,1440,2789,14.89
1895,Bilaspur,Royal Delicious,2022,53,899,2796,15.67
1896,Bilaspur,Kashmir Apple,2022,34,899,2796,15.67
1897,Bilaspur,Ambrosia,2022,24,899,2796,15.67
1898,Bilaspur,Lonas Gold,2022,24,899,2796,15.67
1899,Bilaspur,Mongedy,2022,24,899,2796,15.67
1900,Bilaspur,Royal Delicious,2023,24,1212,2799,13.45
1901,Bilaspur,Fengal,2023,34,1212,2799,13.45
1902,Bilaspur,Granny Smith,2023,24,1212,2799,13.45
1903,Bilaspur,Ambrosia,2023,24,1212,2799,13.45
1904,Bilaspur,Kashmir Apple,2023,25,1212,2799,13.45
1905,Bilaspur,Lonas Gold,2023,25,1212,2799,13.45
1906,Bilaspur,Mongedy,2023,5,1212,2799,13.45
1907,Bilaspur,Red Delicious,2023,35,1212,2799,13.45
1908,Bilaspur,Golden Delicious,2023,64,1212,2799,13.45
1909,Bilaspur,Kashmir Apple,2023,353,1212,2799,13.45
